Date,Bid,Descript,pred
2013/10/15,000063.SZ,谢清�?减持 中兴通讯 万股 套现 �?港币 ,1
2013/10/15,000063.SZ,中兴通讯 发布 全系�?存储 产品 ,-1
2013/10/15,000063.SZ,中国联�?中兴通讯 反弹 走高 ,-1
2013/10/15,000063.SZ,中兴通讯 签约 DuxburyNetworking 拓展 南非 渠道 市场 ,1
2013/10/16,000063.SZ,航天 科工 �?中兴通讯 开�?智慧 城市 战略 合作 ,-1
2013/10/16,000063.SZ,中兴通讯 囊括 �?电信 G 招标 核心�?EPC �?份额 ,1
2013/10/16,000063.SZ,中兴通讯 携手 Bite 建成 拉脱维亚 新一�?PTN 网络 ,1
2013/10/16,000063.SZ,中兴通讯 �?NBA 手机 H�?跌近 ,1
2013/10/16,000063.SZ,中国电信 GLTE 核心�?招标 出炉 中兴通讯 占近 份额 ,1
2013/10/16,000063.SZ,中兴 �?航天 科工 二院 战略 合作 致力 发展 智慧 城市 ,1
2013/10/16,000063.SZ,太阳 国际 内地 推动 发展 G 利好 中兴通讯 ,-1
2013/10/16,000063.SZ,中兴 手机 发力 体育 营销 ,-1
2013/10/16,000063.SZ,中兴通讯 相关 股东 大会决议 ,-1
2013/10/16,000063.SZ,中兴 强化 BC 豪赌 NBA ,1
2013/10/16,000063.SZ,中兴通讯 启动 手机 大规�?体育 营销 ,-1
2013/10/16,000063.SZ,中兴通讯 品牌 二次 创业 ,1
2013/10/17,000063.SZ,中兴 政企 �?四大 关键 创新 �?存储 ,-1
2013/10/17,000063.SZ,中兴 手机 如何 做好 一�?挑战�?,-1
2013/10/17,000063.SZ,互动 中兴通讯 �?NBA 合作 �?品牌 推广 一部分 �?,1
2013/10/17,000063.SZ,中兴通讯 �?中国电信 LTE 核心�?建设 主力�?,1
2013/10/17,000063.SZ,中兴通讯 进军 印度 平板 手机 市场 �?�?GrandS ,1
2013/10/17,000063.SZ,中兴通讯 获中 移动 �?GOTN 集采 项目 份额 ,-1
2013/10/17,000063.SZ,签约 NBA 中国 中兴 �?�?火箭 ,-1
2013/10/18,000063.SZ,中兴 �?航天 科工 二院 达成 战略 合作 发力 智慧 城市 ,-1
2013/10/18,000063.SZ,中兴通讯 获中 移动 �?GOTN 集采 六成 份额 ,-1
2013/10/18,000063.SZ,中兴通讯 新能�?助力 非洲 实现 绿色 现代 生活 ,1
2013/10/18,000063.SZ,中兴通讯 囊括 中国电信 G 招标 核心�?近半 份额 ,1
2013/10/21,000063.SZ,中兴通讯 发布 公共安全 系统 白皮�?阐述 行业 发展 未来 �?趋势 ,1
2013/10/21,000063.SZ,中兴通讯 签约 火箭�?,1
2013/10/21,000063.SZ,海�?国际 中兴通讯 可�?�?买入 目标 �?,-1
2013/10/21,000063.SZ,中兴通讯 携固�?终端产品 闪耀 亮相 �?GITEX �?,1
2013/10/21,000063.SZ,海�?国际 中兴通讯 可�?�?买入 ,-1
2013/10/22,000063.SZ,�?三季�?中兴通讯 营收 同比 下降 ,1
2013/10/22,000063.SZ,中兴通讯 前季 盈利 亿料 全年 扭亏为盈 ,-1
2013/10/22,000063.SZ,中兴通讯 预计 年度 �?扭亏为盈 ,-1
2013/10/22,000063.SZ,中兴通讯 �?第三季度 �?季度 净利润 同比 �?,1
2013/10/22,000063.SZ,中兴通讯 年前 三季�?�?净利润 同比 �?,1
2013/10/22,000063.SZ,今时 财经 中兴通讯 盈利 预告 ,-1
2013/10/22,000063.SZ,华富 新闻 中兴通讯 第三�?纯利 大增 倍料 全年 业绩 大逆转 ,-1
2013/10/22,000063.SZ,季报 中兴通讯 前季 盈利 亿料 全年 扭亏 ,-1
2013/10/22,000063.SZ,中兴通讯 前三�?净�?同比 �?,-1
2013/10/22,000063.SZ,中兴通讯 GoTaG 终端 全球 首发 助力 多媒�?集群 行业 应用 ,-1
2013/10/22,000063.SZ,中兴通讯 扩大 非洲地区 太阳�?业务 发展 ,1
2013/10/22,000063.SZ,中兴通讯 发布 ac 双频 WiFi 语音 网关 引领 家庭 无线网络 进入 Gb 时代 ,-1
2013/10/22,000063.SZ,中兴通讯 高效 承建 西班�?Jazztel 国家 宽带 FTTH 网络 ,1
2013/10/23,000063.SZ,德银 调低 中兴通讯 全年收入 预测 ,1
2013/10/23,000063.SZ,华富 首评 中兴通讯 �?盈喜 ,1
2013/10/23,000063.SZ,中兴通讯 前三�?净�?大增 ,1
2013/10/23,000063.SZ,中兴通讯 公司 动�?点评 静待 发牌 利好 落地 落地 ,-1
2013/10/23,000063.SZ,中兴通讯 LTE 招标 进程 延迟 有利�?�?�?增长 ,1
2013/10/23,000063.SZ,中兴通讯 收入 毛利�?�?�?预期 高额 资产 减�?影响 利润 ,1
2013/10/23,000063.SZ,华富 新闻 中兴 季绩 接近 预期 下限 半日 �?�?,-1
2013/10/23,000063.SZ,�?�?国际 中兴通讯 买入 评级 目标�?�?,1
2013/10/23,000063.SZ,中兴通讯 业绩 符合 预期 行业 拐点 公司 拐点 �?驱动 ,1
2013/10/23,000063.SZ,华泰 证券 中兴通讯 业绩 反转 信号 持续 得到 确认 ,-1
2013/10/23,000063.SZ,招商 证券 中兴通讯 全年 �?股权 激�?业绩 保底 风险 相对 最�?,-1
2013/10/23,000063.SZ,中兴通讯 �?�?乌拉�?电信 ANTELGPON 三期 网络 项目 ,1
2013/10/23,000063.SZ,邓声�?中兴通讯 给予 买入 评级 目标�?港元 ,-1
2013/10/23,000063.SZ,三季�?中兴通讯 营收 ,1
2013/10/23,000063.SZ,施俊�?观望 欧洲 数据 中兴通讯 目标�?�?,-1
2013/10/23,000063.SZ,中兴通讯 预计 �?扭亏为盈 ,1
2013/10/23,000063.SZ,三季�?营收�?净�?�?中兴通讯 期盼 G 牌照 早日 发放 ,1
2013/10/23,000063.SZ,中兴通讯 全年 有望 扭亏为盈 �?经常 损益 或成 利润 主力 ,1
2013/10/23,000063.SZ,中兴通讯 前三�?净�?�?,1
2013/10/24,000063.SZ,黄嘉�?中兴通讯 前景 看俏 �?回调 买入 ,1
2013/10/24,000063.SZ,今时 财经 中兴通讯 续跌 大摩�?�?�?�?七成 机会 回升 ,1
2013/10/24,000063.SZ,大摩 中兴通讯 股价 未来 很大 机会 回升 目标�?�?,-1
2013/10/24,000063.SZ,中兴通讯 �?季报 点评 业绩 逐季 改善 未来 增长 �?�?,1
2013/10/24,000063.SZ,中兴 正式 推出 UniCareCEM 用户 �?生命周期 体验 管理 解决方案 ,-1
2013/10/24,000063.SZ,中信 建投 中兴通讯 业绩 �?市�?�?�?较大 上升 空间 ,1
2013/10/24,000063.SZ,中兴 GPON �?APEC 保驾护航 ,1
2013/10/25,000063.SZ,中兴通讯 业绩 拐点 到来 盈利 能力 提升 ,1
2013/10/25,000063.SZ,中兴通讯 �?乌拉�?光纤 合约 A H�?表现 背驰 ,-1
2013/10/25,000063.SZ,北方 证券 中兴通讯 前景 看俏 �?回调 买入 ,-1
2013/10/25,000063.SZ,中兴通讯 完成 工商登记 变更 ,1
2013/10/25,000063.SZ,投资 中兴 �?智慧 城市 万元 即可 入股 ,1
2013/10/26,000063.SZ,中兴通讯 海�?首席 粉丝 �?,1
2013/10/28,000063.SZ,中兴通讯 管理�?齐秀�?运动 �?倡导 全员 健身 ,1
2013/10/28,000063.SZ,协同 共享 借力 G 中兴 打破 智慧 城市 建设 三大 壁垒 ,-1
2013/10/28,000063.SZ,中兴通讯 投资 签约 洛阳 打�?智慧 城市 ,1
2013/10/28,000063.SZ,光证 国际 推介 中兴通讯 目标�?�?,-1
2013/10/28,000063.SZ,中兴通讯 助力 中国电信 再创 T 比特 �?时光 传输 世界纪录 ,1
2013/10/28,000063.SZ,胜利 证券 中兴通讯 盈利 能力 大升 ,-1
2013/10/28,000063.SZ,中兴通讯 学院 成功 转型 知识 服务 推动 业绩 提升 �?,1
2013/10/29,000063.SZ,中兴通讯 净利润 符合 预期 盈利 能力 趋势�?指标 好转 �?预期 ,1
2013/10/29,000063.SZ,中兴通讯 �?洛阳 市政�?合作 �?建设 智慧 城市 ,1
2013/10/29,000063.SZ,中兴通讯 �?智能 产业基地 项目 落户 洛阳 ,1
2013/10/30,000063.SZ,中兴通讯 海外 特别 �?美洲 手机 业务 �?�?,1
2013/10/30,000063.SZ,中兴通讯 入围 全球 创新 百强 �?�?�?�?�?研发 ,-1
2013/10/30,000063.SZ,扭亏为盈 中兴通讯 前三�?净�?同比 �?,1
2013/10/31,000063.SZ,中兴 瘦身 �?成效 三季�?扭亏 宽带 �?G �?翻身 关键 ,1
2013/10/31,000063.SZ,中兴通讯 全年 �?扭亏为盈 �?公司 净利润 增幅 �?,1
2013/10/31,000063.SZ,谢清�?减持 中兴通讯 万股 套现 �?港币 ,1
2013/10/31,000063.SZ,借力 中兴 打破 智慧 城市 建设 三大 壁垒 ,-1
2013/11/1,000063.SZ,中兴通讯 首季 盈利 上升 ,-1
2013/11/1,000063.SZ,中兴通讯 授予 �?骨干 发放 �?�?股票 期权 ,-1
2013/11/1,000063.SZ,�?�?国际 中兴通讯 潜在 升幅 �?�?�?吸纳 ,-1
2013/11/1,000063.SZ,中兴 瘦身 �?成效 三季�?扭亏 正式 向名 骨干 发放 �?�?股票 期权 ,-1
2013/11/1,000063.SZ,中兴通讯 第六�?董事�?第十一�?会议 决议 ,1
2013/11/1,000063.SZ,海康 市�?逼近 中兴 两�?�?安防 市场 集结 �?,1
2013/11/1,000063.SZ,通信 行业 投资 策略 通信 行业 短期 �?主题 投资 机会 ,1
2013/11/2,000063.SZ,中兴 布局 在线教育 市场 说客 英语 异军突起 ,1
2013/11/3,000063.SZ,中兴 布局 在线教育 市场 ,1
2013/11/4,000063.SZ,中兴通讯 协助 比利�?BASE 构建 G 网络 ,1
2013/11/4,000063.SZ,中兴通讯 全年 扭亏为盈 �?压力 ,1
2013/11/5,000063.SZ,中兴通讯 击败 华为 独占 �?移动 湖南 业务 �?项目 ,-1
2013/11/5,000063.SZ,中兴通讯 杀�?比利�?G 市场 ,1
2013/11/6,000063.SZ,中兴通讯 设备 终端 齐头并进 市场份额 稳中有升 ,1
2013/11/6,000063.SZ,中兴 独家 部署 比利�?BASELTE 商用 网络 ,-1
2013/11/6,000063.SZ,通信 �?相关 设备 行业 �?�?投资 策略投资 迅�?反弹 三季�?设备 业绩 �?�?,1
2013/11/7,000063.SZ,西南 证券 通信 行业 基本�?略有 好转 ,-1
2013/11/9,000063.SZ,中兴 如何 听懂 美国 �?,1
2013/11/11,000063.SZ,中兴通讯 G 设备 供应 市场份额 保持 领先 ,1
2013/11/12,000063.SZ,中兴通讯 千万美元 加纳 合同 遇阻 ,-1
2013/11/12,000063.SZ,中兴通讯 LTE 以及 光纤 传输 �?产品 需�?有望 增加 ,1
2013/11/13,000063.SZ,中兴通讯 股票 期权 激�?计划 授予 完成 登记 ,-1
2013/11/14,000063.SZ,中兴 G �?超高�?宽带 方案 �?�?阿里 �?大�?,1
2013/11/14,000063.SZ,众彩 股份 �?中兴通讯 子公�?合作 �?内地 销�?彩票 ,-1
2013/11/16,000063.SZ,中兴通讯 �?�?获得 年度 国际 商业 �?,1
2013/11/22,000063.SZ,中兴通讯 明年 �?中国 G 投资 重要 年份 ,-1
2013/11/26,000063.SZ,公司 中兴通讯 提升 �?高端 智能�?销�?比重 ,1
2013/11/26,000063.SZ,中兴通讯 提升 �?高端 智能�?销�?比重 ,1
2013/11/26,000063.SZ,中兴通讯 G 整体 基站 投资 数量 �?G 增加 ,1
2013/11/26,000063.SZ,中兴通讯 �?运营�?G 招标 �?份额 领先 ,1
2013/11/26,000063.SZ,齐鲁 证券 �?通信 设备 行业 收入 预计 �?,-1
2013/11/27,000063.SZ,中兴通讯 LTE 投资 �?全球 资本 开�?比重 有望 提高 ,1
2013/11/27,000063.SZ,中兴通讯 运营�?G 招标 �?市场份额 领先 ,1
2013/12/2,000063.SZ,�?�?国际 中兴通讯 股价 续试 高位 �?�?�?吸纳 ,-1
2013/12/3,000063.SZ,中兴通讯 推出 国内 首款 支持 电信 FDD 制式 手机 ,1
2013/12/3,000063.SZ,中兴通讯 副总裁 G 移动 网络 发展 �?迎来 历史�?三大 利好 ,1
2013/12/4,000063.SZ,中兴通讯 中国 通信 市场 驶入 G 快车�?,-1
2013/12/4,000063.SZ,华富 嘉洛 推介 中兴通讯 可以 �?�?买入 ,1
2013/12/4,000063.SZ,公司 中兴通讯 重视 智能�?盈利 提升 品牌价�?,1
2013/12/5,000063.SZ,邓声�?中兴通讯 目标�?�?,1
2013/12/5,000063.SZ,中兴通讯 �?莱德 公司 减持 中兴通讯 万股 H�?好仓 ,1
2013/12/5,000063.SZ,CSL 夥拍 中兴 HK 启动 VoLTE 网络 ,1
2013/12/5,000063.SZ,尚乘 财富 �?中兴通讯 目标�?美元 ,1
2013/12/5,000063.SZ,G 概念 领跌 两市 中兴通讯 �?�?,1
2013/12/5,000063.SZ,西南 证券 G 牌照 发放 通信 行业 投资 盛宴 开�?,-1
2013/12/6,000063.SZ,中兴通讯 携手 香港 移动 启动 G 语音 VoLTE 网络 ,-1
2013/12/6,000063.SZ,中兴 �?香港 CSL 启动 VoLTE 网络 内地 明年 推出 ,1
2013/12/9,000063.SZ,中兴通讯 �?�?全新 业务 模式 带动 手机 销�?增长 ,1
2013/12/9,000063.SZ,港股 那点 �?中兴通讯 好日�?明年 �?开�?,-1
2013/12/10,000063.SZ,中兴通讯 入�?�?�?第二�?试点 �?扶持 项目 名单 ,1
2013/12/13,000063.SZ,中兴通讯 预计 扭亏 �?基金 账面 浮亏 �?,-1
2013/12/13,000063.SZ,中兴通讯 预计 扭亏 �?基金 浮亏 东吴 �?基金 列席 ,1
2013/12/16,000063.SZ,第一 上海 G 牌照 尘埃落定 �?留意 中兴通讯 ,1
2013/12/16,000063.SZ,年度 中国 通信 行业 发展 大会 ,1
2013/12/17,000063.SZ,公司 中兴通讯 拟为 一 代理 公司 担保 万美�?,1
2013/12/17,000063.SZ,中兴 HK �?项目 代理 提供 万美�?担保 ,1
2013/12/18,000063.SZ,华富 新闻 中兴通讯 �?项目 代理 提供 万美�?担保 ,-1
2013/12/18,000063.SZ,中兴通讯 第六�?董事�?第十二次 会议 决议 ,1
2013/12/20,000063.SZ,美国 调查 终裁 中兴通讯 获胜 ,-1
2013/12/20,000063.SZ,中兴通讯 手机芯片 即将 通过 中国移动 认证 ,-1
2013/12/20,000063.SZ,东方 证券 通信 行业 �?策略 G �?推动 革命�?变化 ,1
2013/12/21,000063.SZ,中兴 华为 �?�?胜诉 调查 美国公司 指控 未获 支持 ,-1
2013/12/28,000063.SZ,中兴通讯 CSR 不仅�?�?道德 议题 ,1
2013/12/29,000063.SZ,中兴通讯 CSR 不仅�?�?道德 议题 �?,1
2013/12/31,000063.SZ,中兴 重大 构架 调整 终端 独立 运作 �?�?学忠 接管 ,-1
2013/12/31,000063.SZ,中兴通讯 �?趋势 报告 电信 行业 �?十大 特点 ,-1
2014/1/1,000063.SZ,中兴通讯 启动 组织 架构 �?调整 侯为 �?亲自 部署 ,-1
2014/1/1,000063.SZ,中兴通讯 一�?少壮�?�?重用 ,-1
2014/1/2,000063.SZ,�?中兴 HK 高层 变动 少壮�?上位 何士�?卸任 ,1
2014/1/2,000063.SZ,中兴 HK 中标 �?电信 建网 合同 ,1
2014/1/2,000063.SZ,中兴 调整 �?背后 终端 �?未来 突破�?,1
2014/1/3,000063.SZ,中金公司 中兴通讯 长期 目标 完善 �?�?一�?转化 �?短期 业绩 公司 研究 ,1
2014/1/3,000063.SZ,中金公司 中兴通讯 长期 目标 完善 �?�?一�?转化 �?短期 业绩 ,1
2014/1/3,000063.SZ,中兴通讯 创建 移动 业务 集团 ,1
2014/1/3,000063.SZ,中兴通讯 组织 人事 调整 何士�?卸任 手机 掌门�?,1
2014/1/6,000063.SZ,专利 流氓 盯上 中国 �?肥羊 华为 中兴 展开 反击�?,1
2014/1/6,000063.SZ,中信 建投 通信 行业 �?最 看好 移动 互联�?G �?北斗 三条 主线 ,-1
2014/1/7,000063.SZ,中兴 手机 �?掌门 CES �?亮相 �?中兴 �?作出 改变 ,-1
2014/1/8,000063.SZ,中兴 手机 被迫 触网 渠道 变天 ,-1
2014/1/9,000063.SZ,中兴 撤帅 迷局 市场份额 暴跌 何士�?突然 卸任 ,-1
2014/1/9,000063.SZ,中兴通讯 今年 �?发布 �?LTE 终端 ,-1
2014/1/10,000063.SZ,国信 香港 中兴通讯 估�?�?�?昂贵 目标 港元 ,-1
2014/1/10,000063.SZ,中兴通讯 全球 首款 智能 �?表现 �?CES ,1
2014/1/15,000063.SZ,�?�?报告 摩通升 中兴 HK 目标�?至元 评级 中�?,1
2014/1/15,000063.SZ,摩通升 中兴 HK 目标�?至元 评级 中�?,1
2014/1/16,000063.SZ,中兴 手机 �?掌门 曾学�?首度 亮相 称要 打�?C 时代 ,-1
2014/1/16,000063.SZ,�?�?报告 摩通升 中兴 HK 目标�?至元 评级 中�?,1
2014/1/16,000063.SZ,中兴通讯 自爆 智能手机 生意 �?股价 �?,1
2014/1/16,000063.SZ,中兴 HKA H�?追落後升 及料 今年 智能手机 出货 �?,-1
2014/1/16,000063.SZ,中兴 HK �?今年 智能手机 出货�?六千�?�?�?�?�?,1
2014/1/16,000063.SZ,民生 证券 中兴通讯 海外 市场 逐步 回暖 ,-1
2014/1/17,000063.SZ,中兴 HK 冀�?美国 智能手机 市场份额 增至 ,1
2014/1/17,000063.SZ,尚乘 财富 建议 买入 中兴通讯 目标�?�?,-1
2014/1/20,000063.SZ,中兴通讯 预计 �?扭亏为盈 实现 净利润 ,1
2014/1/20,000063.SZ,中兴通讯 �?净�?�?扭亏为盈 ,1
2014/1/20,000063.SZ,中兴通讯 预计 �?扭亏为盈 ,1
2014/1/20,000063.SZ,公司 中兴通讯 料年 盈利 �?同比 扭亏 ,-1
2014/1/20,000063.SZ,盈利 预喜 中兴 HK 预告 全年 �?转盈 最 �?�?亿人�?,1
2014/1/20,000063.SZ,华富 新闻 中兴 �?全年 扭亏 �?�?亿人�?,1
2014/1/20,000063.SZ,中兴 手机 �?掌门 曾学�?首度 亮相 称要 打�?C 时代 ,1
2014/1/20,000063.SZ,中兴 �?�?面临 调查 ,-1
2014/1/21,000063.SZ,中兴通讯 �?业绩 预告 点评 全年 �?扭亏为盈 终端 业绩 继续 承压 ,1
2014/1/21,000063.SZ,中兴通讯 预计 去年 净�?增长 ,1
2014/1/21,000063.SZ,光证 国际 推介 中兴通讯 目标�?�?,1
2014/1/21,000063.SZ,华泰 证券 中兴通讯 低于 预期 G 投入 将促 业绩 加�?好转 ,-1
2014/1/21,000063.SZ,中兴通讯 复苏 进行 �?g 利好 贯穿 �?全年 ,-1
2014/1/21,000063.SZ,光证 国际 推介 中兴通讯 目标�?�?,1
2014/1/21,000063.SZ,中兴通讯 分享 行业 景气 盈利 步入 快�?增长�?,1
2014/1/21,000063.SZ,中兴通讯 预计 业绩 扭亏为盈 A H�?双双 走强 ,-1
2014/1/21,000063.SZ,中兴 净�?翻�?背后 业绩 受益 G 终端 面临 大�?,-1
2014/1/21,000063.SZ,华泰 证券 中兴通讯 低于 预期 g 投入 将促 业绩 加�?好转 公司 研究 ,1
2014/1/21,000063.SZ,中兴通讯 去年 扭亏为盈 今年 主打 千元 智能�?,1
2014/1/21,000063.SZ,中兴通讯 预告 全年 最�?�?�?人民�?,1
2014/1/21,000063.SZ,中兴通讯 �?去年 净利润 人民�?�?,1
2014/1/21,000063.SZ,中兴通讯 �?年度 业绩 预告 ,-1
2014/1/21,000063.SZ,中兴通讯 预计 去年 净�?,-1
2014/1/21,000063.SZ,中兴通讯 预计 去年 净�?�?,1
2014/1/21,000063.SZ,内控 优化 �?成效 中兴通讯 业绩 预增 �?�?,1
2014/1/22,000063.SZ,齐鲁 证券 中兴通讯 峰回路转 买点 到来 公司 研究 ,1
2014/1/22,000063.SZ,中信证券 中兴通讯 利润 转正 四季�?环比 毛利�?持续 改善 ,-1
2014/1/22,000063.SZ,海�?证券 中兴通讯 �?系统 终端 双发 �?,1
2014/1/22,000063.SZ,中兴通讯 初春 乍寒�?最 �?好时�?,1
2014/1/22,000063.SZ,中兴通讯 �?系统 终端 双发 �?,-1
2014/1/22,000063.SZ,中兴通讯 业绩 预告 低于 预期 �?运营�?�?g 网络 部署 延迟 ,1
2014/1/22,000063.SZ,交银 国际 中兴通讯 中�?评级 目标�?�?,1
2014/1/22,000063.SZ,齐鲁 证券 中兴通讯 峰回路转 买点 到来 ,1
2014/1/22,000063.SZ,信息科技 中兴通讯 业绩 预告 符合 预期 �?�?,-1
2014/1/26,000063.SZ,中兴通讯 打�?山西 运城 智慧 城市 产业 集群 ,1
2014/1/27,000063.SZ,招商 证券 中兴通讯 �?低估 �?通讯 龙头 受益 g 具备 业绩 弹�?公司 研究 ,1
2014/1/27,000063.SZ,中兴通讯 �?跨境 电商 强势 �?闽欲�?千亿 �?平台 ,-1
2014/1/27,000063.SZ,中兴通讯 打�?运城 智慧 城市 产业 集群 ,1
2014/1/28,000063.SZ,中兴通讯 �?低估 �?通讯 龙头 ,1
2014/2/10,000063.SZ,中兴 HK 对外 担保 万美�?冀 顺利 参与 赞比�?项目 投标 ,1
2014/2/11,000063.SZ,国泰君安 国际 中兴通讯 收集 评级 目标 �?,1
2014/2/11,000063.SZ,华泰 证券 中兴通讯 进入 G 收获�?终端 业务 有望 重振 ,1
2014/2/13,000063.SZ,华泰 证券 中兴通讯 进入 G 收获�?重振 终端 业务 公司 研究 ,-1
2014/2/14,000063.SZ,瑞银 证券 中兴通讯 有望 丰收 �?�?公司 研究 ,-1
2014/2/14,000063.SZ,�?�?报告 瑞银 �?中兴 HK 目标�?至元 评级 买入 ,1
2014/2/14,000063.SZ,瑞银 �?中兴 HK 目标�?至元 评级 买入 ,1
2014/2/15,000063.SZ,中兴通讯 关于 公司 股东 关联�?以及 上市公司 承诺 履行 情况 �?公告 ,-1
2014/2/17,000063.SZ,中兴通讯 中国 美国市场 已有 公司 G 手机 销�?,1
2014/2/18,000063.SZ,重磅 分析�?研报 盘点 或是 中兴通讯 丰收�?,1
2014/2/18,000063.SZ,中信 建投 通信 行业 重点 推荐 中兴通讯 �?�?个股 ,-1
2014/2/19,000063.SZ,中兴通讯 MWC �?推新 Firefox 手机 主打 中低�?市场 ,-1
2014/2/20,000063.SZ,敦沛 金融 中兴通讯 潜在 升幅 建议 买入 ,1
2014/2/21,000063.SZ,中兴通讯 更加 注重 智能手机 �?渠道 拓展 ,1
2014/2/21,000063.SZ,中兴通讯 发布 G 白皮�?展示 下一�?移动 远景 ,1
2014/2/22,000063.SZ,中兴通讯 展示 G 远景 ,1
